# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10698264 1125899907299204  1667172015   696210400  1665575920           0 "/usr/local/bin/verilator_bin"
S       442 7318349394720281  1667571380   757618900  1667571380   757618900 "lfsr.sv"
T      4326 21955048183650199  1667571407   469540000  1667571407   469540000 "obj_dir/Vlfsr.cpp"
T      2805 59954170039570704  1667571407   469540000  1667571407   469540000 "obj_dir/Vlfsr.h"
T      1826 9570149208406622  1667571407   474539800  1667571407   474539800 "obj_dir/Vlfsr.mk"
T       746 5629499534309167  1667571407   467537000  1667571407   467537000 "obj_dir/Vlfsr__Syms.cpp"
T      1082 7599824371342740  1667571407   468541700  1667571407   468541700 "obj_dir/Vlfsr__Syms.h"
T      1824 7881299348141795  1667571407   473538300  1667571407   473538300 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328 18295873486435957  1667571407   473538300  1667571407   473538300 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       872 8444249301540427  1667571407   470541300  1667571407   470541300 "obj_dir/Vlfsr___024root.h"
T      2317 17451448556300201  1667571407   472542400  1667571407   472542400 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2002 4222124650894447  1667571407   471537800  1667571407   471537800 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620 4503599627605098  1667571407   471537800  1667571407   471537800 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439 5348024557775809  1667571407   475537600  1667571407   475537600 "obj_dir/Vlfsr__ver.d"
T         0        0  1667571407   475537600  1667571407   475537600 "obj_dir/Vlfsr__verFiles.dat"
T      1619 10414574138537965  1667571407   474539800  1667571407   474539800 "obj_dir/Vlfsr_classes.mk"
